url,novel_titles,review_ratings,num_chapters,author,translator,genres
https://www.wuxiaworld.com/novel/the-charm-of-soul-pets,The Charm of Soul Pets,74,1829,Fish’s Sky (鱼的天空),moonfox,Chinese; Cultivation; Action
https://www.wuxiaworld.com/novel/killer-nights,Killer Nights,76,154,一生流浪的猫,daAznSensazn and gchan7127,Chinese; Romance; Mystery; Modern Setting
https://www.wuxiaworld.com/novel/the-sword-emperor-transmigrates,The Sword Emperor Transmigrates,70,301,McEnroe,Castor & Nekogami,Korean; Fantasy; Cultivation; Action; Superpowers
https://www.wuxiaworld.com/novel/big-life,Big Life,91,304,JIHO,J. Andie,Korean; Fantasy; Slice of Life; Modern Setting
https://www.wuxiaworld.com/novel/child-of-light,Child of Light,72,357,Tang Jia San Shao (唐家三少),Hyperdimensional Space Vampire,Chinese; Fantasy; Comedy; Action
https://www.wuxiaworld.com/novel/emperors-domination,Emperor’s Domination,75,6715,Yanbi Xiaosheng (厌笔萧生),ImmortalEmperorBao,Chinese; Fantasy; Xuanhuan; Action
https://www.wuxiaworld.com/novel/star-odyssey,Star Odyssey,78,3842,Along With The Wind (随散飘风),OMA,Chinese; Fantasy; Comedy; Mystery; Sci-fi; Post-apocalyptic; Political Intrigue
https://www.wuxiaworld.com/novel/the-constellation-returned-from-hell,The Constellation Returned From Hell,64,573,Writing Machine,rainbowturtle,Korean; Fantasy; Action; Modern Setting; Dungeon Crawling
https://www.wuxiaworld.com/novel/tomb-raider-king,Tomb Raider King,72,416,SAN.G (산지직송),miraclerifle,Korean; Comedy; Action; Tragedy; Crafting; Modern Setting; Superpowers
https://www.wuxiaworld.com/novel/book-eater,Book Eater,89,424,메켄로,RainbowTurtle,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/young-noble-be-monster-slaying,Young Noble Be Monster Slaying,87,1014,裴不了 Pei Bu Liao,GLTD Alternate Universe,Chinese; Comedy; Mystery; Cultivation; Cheat Systems; Xianxia; Kingdom Building; Reincarnator
https://www.wuxiaworld.com/novel/who-let-him-cultivate,Who Let Him Cultivate?!,93,490,The Whitest Crow,Rakumon,Chinese; Fantasy; Comedy; Cultivation; Xianxia; Action; Reincarnator
https://www.wuxiaworld.com/novel/first-immortal-of-the-sword,First Immortal of the Sword,72,2273,Xiao Jinyu (萧瑾瑜),Seth,Chinese; Fantasy; Cultivation; Action
https://www.wuxiaworld.com/novel/renegade-immortal,Renegade Immortal,83,2094,Er Gen,Rex.,Chinese; Fantasy; Xianxia; Action; Tragedy
https://www.wuxiaworld.com/novel/martial-world,Martial World,82,2276,Cocooned Cow,hyorinmaru,Chinese; Romance; Fantasy; Mystery; Xuanhuan; Action; Tragedy; Alchemy; Cooking
https://www.wuxiaworld.com/novel/archfiend,Archfiend,79,528,Hellsing (厄夜怪客),XTB,Chinese; Fantasy; Mystery; Action; Tragedy; Alchemy; Modern Setting; Mature
https://www.wuxiaworld.com/novel/i-returned-as-a-high-school-girl,I Returned as a High School Girl,83,299,Evatrice,erigiii,Korean; Fantasy; Modern Setting; Celebrity
https://www.wuxiaworld.com/novel/records-of-dungeon-travel,Records of Dungeon Travel,67,320,Geulump (글럼프),Kona,Korean; Fantasy; Action; Dungeon Crawling
https://www.wuxiaworld.com/novel/the-grandmaster-strategist,The Grandmaster Strategist,98,223,"Follow the Crowd (随波逐流, female)",hweirdo & Tannhauser,Chinese; Romance; Wuxia
https://www.wuxiaworld.com/novel/game-of-divine-thrones,Game of Divine Thrones,43,268,Jang Myeongsu (장명수),PlumpCat,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/mythical-era,Mythical Era: My Evolution into a Celestial Beast,71,928,Meeting at the Summit of Jade Peaks,Joash & Salps,Chinese; Fantasy; Cultivation; Cheat Systems; Action; Modern Setting; Superpowers; Pets
https://www.wuxiaworld.com/novel/solo-leveling-ragnarok,Solo Leveling: Ragnarok,71,306,Daul,"Pix612, Catherine Stewart, Jiwon Yu, Hannah Shin",Korean; Fantasy; Cheat Systems; Action; Modern Setting; Superpowers
https://www.wuxiaworld.com/novel/legend-of-the-dragon-king,Soul Land 3: Legend of the Dragon King,64,1985,Tang Jia San Shao,Johnchen & Ruze,Chinese; Romance; Fantasy; Comedy; Mystery; Xuanhuan; Action; Virtual Reality; Crafting; Modern Setting; Superpowers; Political Intrigue
https://www.wuxiaworld.com/novel/sundering-nature,Sundering Nature,61,342,Teacher Clear River 清河老师,BirdThatSeekTime,Chinese; Fantasy
https://www.wuxiaworld.com/novel/my-civil-servant-life,My Civil Servant Life Reborn in the Strange World,66,474,il.k (일계),Sangwoo,Korean; Fantasy; Comedy; Action
https://www.wuxiaworld.com/novel/sage-monarch,Sage Monarch,56.99999999999999,1601,Divine Dreamwalker [梦入神机],Deathblade,Chinese; Fantasy; Sci-fi; Xuanhuan; Action; Political Intrigue
https://www.wuxiaworld.com/novel/martial-god-asura,Martial God Asura,50,6383,Kindhearted Bee,Starvecleric & Yang Wenli,Chinese; Fantasy; Xuanhuan; Action; Mature
https://www.wuxiaworld.com/novel/above-your-head,Above Your Head,50,261,박건,GodSeth,Korean; Fantasy; Sci-fi; Action
https://www.wuxiaworld.com/novel/the-cult-leader-in-the-clergy-academy,The Cult Leader in the Clergy Academy,81,365,Bacon jam,Dylin The Pizza/WonSukG,Korean; Fantasy
https://www.wuxiaworld.com/novel/rebirth-of-a-star,Rebirth of a Star,76,233,Smiling Fish Kaka (微笑鱼卡卡),"Kakaoo, Yuna",Chinese; Romance; Modern Setting
https://www.wuxiaworld.com/novel/yuans-ascension,Yuan's Ascension,76,1210,Feng Xian,Whysee,Chinese; Cultivation; Xuanhuan; Action
https://www.wuxiaworld.com/novel/god-of-blackfield,God of Blackfield,73,690,무장,MatchaMaker,Korean; Fantasy; Action; Modern Setting; Reincarnator
https://www.wuxiaworld.com/novel/spirit-vessel,Spirit Vessel,61,1258,Ninth Manager/Jiu Dangjia (九当家),ImmortalEmperorBao,Chinese; Romance; Fantasy; Comedy; Xuanhuan; Action; Mature
https://www.wuxiaworld.com/novel/the-nebulas-civilization,The Nebula's Civilization,95,334,wirae,greenfrog,Korean; Fantasy; Kingdom Building
https://www.wuxiaworld.com/novel/demoness-art-of-vengeance,Demoness's Art of Vengeance,39,282,Meditation Rock (冥想石),Minotauruz,Chinese; Romance; Action; Female Protagonist
https://www.wuxiaworld.com/novel/life-once-again,"Life, Once Again!",94,1303,Wise Dragon (어진용),KTLChamber,Korean; Fantasy; Slice of Life; Modern Setting; Celebrity
https://www.wuxiaworld.com/novel/a-villains-will-to-survive,A Villain's Will to Survive,93,357,Ji-gab-song,Vadader,Korean; Fantasy; Cheat Systems; Action; Superpowers; Kingdom Building
https://www.wuxiaworld.com/novel/a-pawns-passage,,80,,,,
https://www.wuxiaworld.com/novel/barbarians-adventure-in-a-fantasy-world,Barbarian's Adventure in a Fantasy World,59,162,Bluesoul,Bubly (bubblicious),Korean; Fantasy; Action; Superpowers
https://www.wuxiaworld.com/novel/etranger,Etranger,82,217,Yo Sam (요삼),PlumpCat,Korean; Fantasy; Sci-fi; Action
https://www.wuxiaworld.com/novel/forbidden-zone-of-the-human-race,Forbidden Zone of the Human Race,78,500,晨雨有点凉,Doge & Chacha,Chinese; Fantasy; Action
https://www.wuxiaworld.com/novel/tranxending-vision,TranXending Vision,55.00000000000001,1200,Li Xianyu (李闲鱼),dogetranslation,Chinese; Mystery; Romance; Fantasy; Comedy; Superpowers; Action; Modern Setting
https://www.wuxiaworld.com/novel/dragon-poor,Dragon Poor,74,341,Geulump (글럼프),BananaOoyoo & Yojj,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/stop-friendly-fire,"Stop, Friendly Fire!",90,302,ToyCar (토이카),Boko,Korean; Fantasy; Comedy; Action; Superpowers
https://www.wuxiaworld.com/novel/tome-of-troubled-times,Tome of Troubled Times,79,1000,Ji Cha,Tiptoe,Chinese; Romance; Comedy; Mystery; Cultivation; Xuanhuan; Action; Wuxia; Harem
https://www.wuxiaworld.com/novel/rebirth-8th-circle-mage,Rebirth of the 8th-Circle Mage,54,401,zary,Deborah,Korean; Fantasy
https://www.wuxiaworld.com/novel/conquering-the-tower-even-regressors-couldnt,Conquering the Tower Even Regressors Couldn't,67,237,눈도끼    noondoggy,hedgethehog,Korean; Fantasy; Action; Modern Setting; Superpowers; Dungeon Crawling
https://www.wuxiaworld.com/novel/the-divine-twilights-return,The Divine Twilight's Return,70,548,Sadoyeon (사도연),Namu,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/spirit-realm,Spirit Realm,54,1840,Ni Cang Tian,alyschu,Chinese; Fantasy; Mystery; Xuanhuan; Action; Mature
https://www.wuxiaworld.com/novel/wu-dong-qian-kun,Wu Dong Qian Kun,69,1317,"Li Hu, also known as '天蚕土豆', 'Heavenly Silkworm Potato'",Yellowlaw,Chinese; Romance; Fantasy; Xuanhuan; Action; Tragedy
https://www.wuxiaworld.com/novel/hunter-of-immortals,Hunter of Immortals,60,490,Masked Panda (人脸熊喵),Johnchen,Chinese; Thriller; Sci-fi; Action
https://www.wuxiaworld.com/novel/warlock-of-the-magus-world,Warlock of the Magus World,82,1201,The Plagiarist,OMA,Chinese; Fantasy; Alchemy; Political Intrigue; Mature
https://www.wuxiaworld.com/novel/debuff-master,Debuff Master,71,1008,Dam Hwa Gong,Tokki,Korean; Fantasy
https://www.wuxiaworld.com/novel/rebirth-of-the-thief-who-roamed-the-world,Rebirth of the Thief Who Roamed the World,84,996,Mad Snail,littleshanks,Chinese; Romance; Fantasy; Action; Virtual Reality; Crafting; Modern Setting
https://www.wuxiaworld.com/novel/heres-an-opportunity,Here's an Opportunity,78,82,Jeon Junghyun (전정현),Openbookworm & wonsuk,Korean
https://www.wuxiaworld.com/novel/otherworldly-merchant,Otherworldly Merchant,59,650,Ninth Daoist (道门老九),Nevermore,Chinese; Mystery; Modern Setting
https://www.wuxiaworld.com/novel/the-great-ruler,The Great Ruler,64,1562,"Li Hu, also known as '天蚕土豆', 'Heavenly Silkworm Potato'",Thyaeria,Chinese; Romance; Fantasy; Xuanhuan; Action; Tragedy
https://www.wuxiaworld.com/novel/return-of-the-disaster-class-hero,The Return of the Disaster-Class Hero,56.00000000000001,508,SAN.G (산지직송),NaughtyOtter,Korean; Fantasy; Action; Modern Setting
https://www.wuxiaworld.com/novel/fortunately-i-met-you,"Fortunately, I Met You",70,256,Sunny (桑妮),Qoob,Chinese; Romance; Comedy; Modern Setting; Female Protagonist
https://www.wuxiaworld.com/novel/desolate-era,Desolate Era,87,1451,I Eat Tomatoes (我吃西红柿),RWX,Chinese; Fantasy; Xuanhuan; Action
https://www.wuxiaworld.com/novel/i-have-a-sword,I Have a Sword,55.00000000000001,1505,On Azure Phoenix Peak (青鸾峰上),Coca and Corlumbus,Chinese; Fantasy; Comedy; Cultivation; Xianxia; Action
https://www.wuxiaworld.com/novel/beastmaster-of-the-ages,Beastmaster of the Ages,63,3748,Feng Qingyang (风青阳),BOTA Fireteam,Chinese; Fantasy; Xuanhuan; Action; Pets
https://www.wuxiaworld.com/novel/nine-star-hegemon,Nine Star Hegemon Body Art,71,6257,Ordinary Magician (平凡魔术师),BornToBe,Chinese; Fantasy; Comedy; Xianxia; Xuanhuan; Action; Crafting; Alchemy
https://www.wuxiaworld.com/novel/yama-rising,Yama Rising,66,1263,Nocturnal Stranger,Minotauruz & Johnchen,Chinese; Fantasy; Mystery; Thriller; Cultivation; Xuanhuan; Action; Tragedy; Modern Setting
